PostalCode,AnnualIncome
76180,90000.0
76201,5000.0
76522,10000.0
76542,127000.0
76704,18500.0
76712,69000.0
76834,24000.0
77008,2200.0
77017,19000.0
77036,42000.0
77051,7000.0
77063,125000.0
77084,15330.0
77099,25000.0
77304,13416.0
77373,23000.0
77379,50000.0
77523,65000.0
77566,31000.0
77584,128000.0
77808,25000.0
77984,24000.0
78016,7680.0
78130,15000.0
78230,24000.0
78244,30000.0
78413,542.0
78577,24000.0
78613,70000.0
78664,1500.0
78729,1200.0
78801,12000.0
79412,32000.0
79416,15600.0
79706,35000.0
79744,20000.0
79930,125000.0
80501,12000.0
80864,16800.0
81658,5.0
82001,20232.0
82007,38000.0
82053,36400.0
82201,14300.0
82223,24000.0
82301,9600.0
82401,48000.0
82414,28800.0
82433,19200.0
82501,12000.0
82514,24000.0
82601,12000.0
82604,4536.0
82605,10176.0
82609,36204.0
82649,24000.0
82716,53544.0
82721,8400.0
82801,38400.0
82930,48000.0
83201,40000.0
83651,19200.0
83705,15000.0
84010,56000.0
84021,690.0
84037,70000.0
84041,4800.0
84062,20800.0
84067,11000.0
84074,48512.0
84103,46000.0
84107,24000.0
84111,60000.0
84118,29684.0
84120,100000.0
84332,18000.0
84404,87684.0
84660,31000.0
84737,33000.0
85120,1300.0
86301,14000.0
86406,16424.0
87002,348000.0
87031,24000.0
87042,5200.0
87044,25200.0
87102,11724.0
87105,39320.0
87106,13000.0
87114,37440.0
87121,12000.0
87123,55000.0
87124,79200.0
87144,2400.0
87507,38280.0
87801,10400.0
88007,28496.0
88029,6144.0
88030,1190592.0
88101,870400.0
88130,36400.0
88210,15600.0
88240,26400.0
88265,33600.0
90402,3000.0
90405,60009.0
90604,50000.0
90803,45000.0
90813,28000.0
91320,60000.0
91709,310000.0
92530,150000.0
92630,50000.0
93257,6360.0
93277,2000.0
93955,75000.0
94080,35000.0
94086,100000.0
94131,24000.0
94509,37000.0
94517,18000.0
94533,20800.0
94534,5000.0
94536,42000.0
94539,70000.0
94544,63000.0
94560,4800.0
94601,50000.0
94611,11456.0
94806,30000.0
94930,36000.0
95009,50000.0
95116,22000.0
95124,50000.0
95127,800.0
95209,20000.0
95320,7500.0
95361,9552.0
95376,10.0
95610,18500.0
95618,25000.0
95658,10000.0
95678,7800.0
95695,15000.0
95747,80000.0
95820,35000.0
95821,700.0
95928,13000.0
95942,50000.0
95965,32000.0
96130,40000.0
96707,24384.0
96712,49300.0
96720,4200.0
96722,12000.0
96725,180000.0
96732,32400.0
96734,25860.0
96740,12000.0
96743,31248.0
96744,1488000.0
96749,36000.0
96761,84000.0
96771,55200.0
96782,44528.0
96786,9036.0
96789,39000.0
96792,859200.0
96797,115800.0
96813,93600.0
96814,48724.0
96815,39600.0
96816,90000.0
96817,420864.0
96819,84000.0
96821,480000.0
96822,164100.0
96825,18000.0
96826,120924.0
97317,21000.0
97430,10000.0
99501,1099600.0
99502,80400.0
99503,1251796.0
99504,158200.0
99507,80080.0
99508,40600.0
99515,65000.0
99516,37200.0
99517,131200.0
99564,15600.0
99567,12000.0
99577,1344694.0
99610,26856.0
99615,31200.0
99623,79200.0
99645,29400.0
99652,104000.0
99654,120400.0
99664,780000.0
99686,7200.0
99687,32400.0
99688,16020.0
99697,24000.0
99701,55200.0
99709,74400.0
99712,18000.0
99723,195000.0
99762,55000.0
99801,15600.0
99803,14410.0
